305 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
530 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
537 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
542 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
544 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
552 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.62', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.57', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
555 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
556 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
570 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
573 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
589 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
591 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
592 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.47', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
594 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
596 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.47', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
604 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
606 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
612 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
623 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
627 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
628 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
638 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
