10384 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.42', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-706-500-None-3.60', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-1-0-0-0.11', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
9622 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-675-500-None-3.80', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-403-290-290-2.71', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
9657 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.04', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.97', 'test/test_hpack.py::TestDictToIterable::test_ordering-680-500-None-4.25', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-426-311-311-2.81', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
9707 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-678-500-None-3.56', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-675-500-None-4.20', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
9737 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-666-500-None-3.76', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-659-500-None-3.80', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
9820 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-704-500-None-4.21', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-696-500-None-4.08', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
9981 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.24', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-693-500-None-3.92', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-115-62-62-0.48', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
10047 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.21', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-674-500-None-3.79', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-691-500-None-4.34', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
10062 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.18', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.91', 'test/test_hpack.py::TestDictToIterable::test_ordering-657-500-None-3.34', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-663-500-None-4.12', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
10145 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.50', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-690-500-None-4.19', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-380-255-255-2.25', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
10159 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.86', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.15', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-694-500-None-3.71', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-686-500-None-4.12', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.40']
674 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.19', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-676-500-None-3.83', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-704-500-None-4.65', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
